timestamp,ball_x_norm,ball_y_norm,servo_x,servo_y,detected
2026-03-02 16:12:56.434423,0.010344827586206896,0.020689655172413793,89.76413793103448,90.4756551724138,1
2026-03-02 16:12:56.458541,0.006896551724137931,0.020689655172413793,92.42068965517241,90.47689655172414,1
2026-03-02 16:12:56.483016,0.010344827586206896,0.020689655172413793,88.42068965517241,90.47813793103448,1
2026-03-02 16:12:56.507032,0.010344827586206896,0.020689655172413793,89.76289655172414,90.47937931034483,1
2026-03-02 16:12:56.530924,0.010344827586206896,0.020689655172413793,89.76227586206896,90.48062068965517,1
2026-03-02 16:12:56.555201,0.013793103448275862,0.020689655172413793,88.87593103448276,90.48186206896551,1
2026-03-02 16:12:56.579315,0.013793103448275862,0.020689655172413793,89.70268965517242,90.48310344827586,1
2026-03-02 16:12:56.603000,0.010344827586206896,0.020689655172413793,90.58758620689655,90.48434482758621,1
2026-03-02 16:12:56.627455,0.013793103448275862,0.020689655172413793,88.87365517241379,90.48558620689656,1
2026-03-02 16:12:56.658656,0.013793103448275862,0.020689655172413793,89.70041379310345,90.4868275862069,1
2026-03-02 16:12:56.700211,0.013793103448275862,0.020689655172413793,88.87137931034482,90.48931034482759,1
2026-03-02 16:12:56.723734,0.013793103448275862,0.020689655172413793,89.69813793103448,90.49055172413793,1
2026-03-02 16:12:56.747962,0.010344827586206896,0.020689655172413793,90.58303448275862,90.49179310344827,1
2026-03-02 16:12:56.772303,0.013793103448275862,0.020689655172413793,88.86910344827587,90.49303448275862,1
2026-03-02 16:12:56.796019,0.013793103448275862,0.020689655172413793,89.69586206896551,90.49427586206896,1
2026-03-02 16:12:56.821129,0.010344827586206896,0.020689655172413793,90.58075862068965,90.4955172413793,1
2026-03-02 16:12:56.845255,0.010344827586206896,0.020689655172413793,89.75255172413793,90.49675862068966,1
2026-03-02 16:12:56.868825,0.013793103448275862,0.020689655172413793,88.86620689655173,90.498,1
2026-03-02 16:12:56.893309,0.010344827586206896,0.020689655172413793,90.57868965517241,90.49924137931035,1
2026-03-02 16:12:56.917541,0.013793103448275862,0.020689655172413793,88.86475862068966,90.50048275862069,1
2026-03-02 16:12:56.941406,0.013793103448275862,0.020689655172413793,89.69151724137932,90.50172413793103,1
2026-03-02 16:12:56.964846,0.010344827586206896,0.020689655172413793,90.57641379310346,90.50296551724138,1
2026-03-02 16:12:56.989519,0.013793103448275862,0.020689655172413793,88.86248275862069,90.50420689655172,1
2026-03-02 16:12:57.013144,0.010344827586206896,0.020689655172413793,90.57496551724138,90.50544827586207,1
2026-03-02 16:12:57.036899,0.006896551724137931,0.020689655172413793,92.40393103448275,90.50668965517241,1
2026-03-02 16:12:57.061637,0.013793103448275862,0.020689655172413793,88.40393103448275,90.50793103448275,1
2026-03-02 16:12:57.097679,0.010344827586206896,0.020689655172413793,90.5735172413793,90.50917241379311,1
2026-03-02 16:12:57.133782,0.013793103448275862,0.020689655172413793,88.85896551724137,91.33903448275862,1
2026-03-02 16:12:57.157731,0.010344827586206896,0.020689655172413793,90.57144827586207,90.51268965517241,1
2026-03-02 16:12:57.181848,0.010344827586206896,0.020689655172413793,89.74324137931035,90.51393103448275,1
2026-03-02 16:12:57.206210,0.013793103448275862,0.020689655172413793,88.85689655172413,90.51517241379311,1
2026-03-02 16:12:57.230306,0.010344827586206896,0.020689655172413793,90.56937931034483,90.51641379310345,1
2026-03-02 16:12:57.254259,0.010344827586206896,0.020689655172413793,89.74117241379311,90.5176551724138,1
2026-03-02 16:12:57.278616,0.013793103448275862,0.020689655172413793,88.8548275862069,90.51889655172414,1
2026-03-02 16:12:57.315117,0.010344827586206896,0.020689655172413793,90.56731034482759,90.52013793103448,1
2026-03-02 16:12:57.350650,0.013793103448275862,0.020689655172413793,88.85275862068966,90.52262068965517,1
2026-03-02 16:12:57.374934,0.010344827586206896,0.020689655172413793,90.56524137931035,90.52386206896551,1
2026-03-02 16:12:57.399112,0.006896551724137931,0.017241379310344827,92.39420689655172,89.63937931034482,1
2026-03-02 16:12:57.422913,0.010344827586206896,0.020689655172413793,88.39420689655172,91.35372413793104,1
2026-03-02 16:12:57.447093,0.006896551724137931,0.020689655172413793,92.39358620689656,90.52737931034483,1
2026-03-02 16:12:57.473779,0.010344827586206896,0.020689655172413793,88.39358620689656,90.52862068965517,1
2026-03-02 16:12:57.497765,0.013793103448275862,0.020689655172413793,88.85006896551724,90.52986206896551,1
2026-03-02 16:12:57.523158,0.010344827586206896,0.020689655172413793,90.56255172413793,90.53110344827586,1
2026-03-02 16:12:57.550603,0.010344827586206896,0.020689655172413793,89.73434482758621,90.5323448275862,1
2026-03-02 16:12:57.573882,0.013793103448275862,0.020689655172413793,88.848,90.53358620689656,1
2026-03-02 16:12:57.599131,0.006896551724137931,0.020689655172413793,92.848,90.5348275862069,1
2026-03-02 16:12:57.624830,0.010344827586206896,0.020689655172413793,88.848,90.53606896551725,1
2026-03-02 16:12:57.650471,0.013793103448275862,0.020689655172413793,88.84655172413792,90.53731034482759,1
2026-03-02 16:12:57.675068,0.010344827586206896,0.020689655172413793,90.55903448275862,90.53855172413793,1
2026-03-02 16:12:57.700695,0.010344827586206896,0.020689655172413793,89.7308275862069,90.53979310344828,1
2026-03-02 16:12:57.727033,0.013793103448275862,0.020689655172413793,88.84448275862069,90.54103448275862,1
2026-03-02 16:12:57.752324,0.006896551724137931,0.020689655172413793,92.84448275862069,90.54227586206896,1
2026-03-02 16:12:57.777515,0.010344827586206896,0.020689655172413793,88.84448275862069,90.5435172413793,1
2026-03-02 16:12:57.803361,0.010344827586206896,0.020689655172413793,89.72875862068966,90.54475862068965,1
2026-03-02 16:12:57.829367,0.006896551724137931,0.020689655172413793,92.38531034482759,90.546,1
2026-03-02 16:12:57.854609,0.010344827586206896,0.020689655172413793,88.38531034482759,90.54724137931035,1
2026-03-02 16:12:57.881190,0.010344827586206896,0.020689655172413793,89.72751724137932,90.5484827586207,1
2026-03-02 16:12:57.906303,0.006896551724137931,0.020689655172413793,92.38406896551724,90.54972413793104,1
2026-03-02 16:12:57.931307,0.010344827586206896,0.020689655172413793,88.38406896551724,90.55096551724138,1
2026-03-02 16:12:57.956642,0.010344827586206896,0.020689655172413793,89.72627586206896,90.55220689655172,1
2026-03-02 16:12:57.982755,0.006896551724137931,0.020689655172413793,92.3828275862069,90.55344827586207,1
2026-03-02 16:12:58.007750,0.010344827586206896,0.020689655172413793,88.3828275862069,90.55468965517241,1
2026-03-02 16:12:58.032456,0.010344827586206896,0.020689655172413793,89.72503448275862,90.55593103448275,1
2026-03-02 16:12:58.056498,0.006896551724137931,0.020689655172413793,92.38158620689656,90.5571724137931,1
2026-03-02 16:12:58.080337,0.010344827586206896,0.020689655172413793,88.38158620689656,90.55841379310345,1
2026-03-02 16:12:58.104653,0.010344827586206896,0.020689655172413793,89.72379310344827,90.5596551724138,1
2026-03-02 16:12:58.128513,0.006896551724137931,0.020689655172413793,92.38034482758621,90.56089655172414,1
2026-03-02 16:12:58.152524,0.010344827586206896,0.020689655172413793,88.38034482758621,90.56213793103448,1
2026-03-02 16:12:58.176079,0.010344827586206896,0.020689655172413793,89.72255172413793,90.56337931034483,1
2026-03-02 16:12:58.200563,0.006896551724137931,0.020689655172413793,92.37910344827586,90.56462068965517,1
2026-03-02 16:12:58.225351,0.010344827586206896,0.020689655172413793,88.37910344827586,90.56586206896552,1
2026-03-02 16:12:58.249391,0.010344827586206896,0.020689655172413793,89.72131034482759,90.56710344827586,1
2026-03-02 16:12:58.273483,0.006896551724137931,0.020689655172413793,92.37786206896551,90.5683448275862,1
2026-03-02 16:12:58.296817,0.010344827586206896,0.020689655172413793,88.37786206896551,90.56958620689655,1
2026-03-02 16:12:58.320903,0.013793103448275862,0.020689655172413793,88.83434482758621,90.5708275862069,1
2026-03-02 16:12:58.345427,0.010344827586206896,0.020689655172413793,90.5468275862069,90.57206896551725,1
2026-03-02 16:12:58.369268,0.013793103448275862,0.020689655172413793,88.83289655172413,90.57331034482759,1
2026-03-02 16:12:58.393466,0.013793103448275862,0.020689655172413793,89.65965517241379,90.57455172413793,1
2026-03-02 16:12:58.417864,0.010344827586206896,0.020689655172413793,90.54455172413793,90.57579310344828,1
2026-03-02 16:12:58.455447,0.013793103448275862,0.020689655172413793,88.83062068965518,90.57703448275862,1
2026-03-02 16:12:58.489323,0.006896551724137931,0.020689655172413793,93.19944827586207,90.5795172413793,1
2026-03-02 16:12:58.513391,0.010344827586206896,0.020689655172413793,89.19944827586207,90.58075862068965,1
2026-03-02 16:12:58.538208,0.010344827586206896,0.020689655172413793,89.71406896551724,90.582,1
2026-03-02 16:12:58.565686,0.010344827586206896,0.020689655172413793,89.71344827586206,90.58324137931035,1
2026-03-02 16:12:58.585936,0.013793103448275862,0.020689655172413793,88.82710344827586,90.5844827586207,1
2026-03-02 16:12:58.610376,0.010344827586206896,0.020689655172413793,90.53958620689656,90.58572413793104,1
2026-03-02 16:12:58.634249,0.010344827586206896,0.020689655172413793,89.71137931034482,90.58696551724138,1
2026-03-02 16:12:58.658868,0.013793103448275862,0.020689655172413793,88.82503448275862,90.58820689655172,1
2026-03-02 16:12:58.682569,0.010344827586206896,0.020689655172413793,90.5375172413793,90.58944827586207,1
2026-03-02 16:12:58.706837,0.010344827586206896,0.020689655172413793,89.70931034482759,90.59068965517241,1
2026-03-02 16:12:58.730931,0.013793103448275862,0.020689655172413793,88.82296551724139,90.59193103448276,1
2026-03-02 16:12:58.754844,0.010344827586206896,0.020689655172413793,90.53544827586207,90.5931724137931,1
2026-03-02 16:12:58.778847,0.006896551724137931,0.020689655172413793,92.36441379310345,90.59441379310344,1
2026-03-02 16:12:58.803328,0.013793103448275862,0.020689655172413793,88.36441379310345,90.5956551724138,1
2026-03-02 16:12:58.827182,0.010344827586206896,0.020689655172413793,90.534,90.59689655172414,1
2026-03-02 16:12:58.851376,0.006896551724137931,0.020689655172413793,92.36296551724138,90.59813793103449,1
2026-03-02 16:12:58.876381,0.013793103448275862,0.020689655172413793,88.36296551724138,90.59937931034483,1
2026-03-02 16:12:58.899684,0.006896551724137931,0.017241379310344827,92.36296551724138,89.71489655172414,1
2026-03-02 16:12:58.923963,0.010344827586206896,0.020689655172413793,88.36296551724138,91.42924137931034,1
2026-03-02 16:12:58.948250,0.013793103448275862,0.020689655172413793,88.81862068965518,90.60289655172414,1
2026-03-02 16:12:58.971725,0.010344827586206896,0.020689655172413793,90.53110344827586,90.60413793103449,1
2026-03-02 16:12:58.996033,0.010344827586206896,0.020689655172413793,89.70289655172414,90.60537931034483,1
2026-03-02 16:12:59.021208,0.010344827586206896,0.020689655172413793,89.70227586206896,90.60662068965517,1
2026-03-02 16:12:59.044265,0.010344827586206896,0.020689655172413793,89.7016551724138,90.60786206896552,1
2026-03-02 16:12:59.067896,0.010344827586206896,0.020689655172413793,89.70103448275862,90.60910344827586,1
2026-03-02 16:12:59.092570,0.013793103448275862,0.020689655172413793,88.81468965517242,90.6103448275862,1
2026-03-02 16:12:59.116435,0.010344827586206896,0.017241379310344827,90.52717241379311,89.72586206896551,1
2026-03-02 16:12:59.140723,0.010344827586206896,0.020689655172413793,89.69896551724138,91.44020689655173,1
2026-03-02 16:12:59.164956,0.013793103448275862,0.020689655172413793,88.81262068965518,90.61386206896552,1
2026-03-02 16:12:59.189097,0.010344827586206896,0.020689655172413793,90.52510344827586,90.61510344827586,1
2026-03-02 16:12:59.213018,0.010344827586206896,0.020689655172413793,89.69689655172414,90.6163448275862,1
2026-03-02 16:12:59.236963,0.013793103448275862,0.020689655172413793,88.81055172413794,90.61758620689655,1
2026-03-02 16:12:59.261214,0.010344827586206896,0.020689655172413793,90.52303448275862,90.61882758620689,1
2026-03-02 16:12:59.284934,0.010344827586206896,0.020689655172413793,89.6948275862069,90.62006896551725,1
2026-03-02 16:12:59.309322,0.013793103448275862,0.020689655172413793,88.80848275862068,90.62131034482759,1
2026-03-02 16:12:59.333719,0.006896551724137931,0.020689655172413793,92.80848275862068,90.62255172413794,1
2026-03-02 16:12:59.358176,0.010344827586206896,0.020689655172413793,88.80848275862068,90.62379310344828,1
2026-03-02 16:12:59.382002,0.013793103448275862,0.020689655172413793,88.80703448275862,90.62503448275862,1
2026-03-02 16:12:59.405714,0.006896551724137931,0.020689655172413793,92.80703448275862,90.62627586206897,1
2026-03-02 16:12:59.431137,0.010344827586206896,0.020689655172413793,88.80703448275862,90.62751724137931,1
2026-03-02 16:12:59.454154,0.010344827586206896,0.020689655172413793,89.69131034482758,90.62875862068965,1
2026-03-02 16:12:59.477781,0.006896551724137931,0.020689655172413793,92.34786206896551,90.63,1
2026-03-02 16:12:59.502807,0.010344827586206896,0.020689655172413793,88.34786206896551,90.63124137931034,1
2026-03-02 16:12:59.526602,0.013793103448275862,0.020689655172413793,88.8043448275862,90.63248275862068,1
2026-03-02 16:12:59.550148,0.006896551724137931,0.020689655172413793,92.8043448275862,90.63372413793104,1
2026-03-02 16:12:59.574438,0.010344827586206896,0.020689655172413793,88.8043448275862,90.63496551724138,1
2026-03-02 16:12:59.614259,0.013793103448275862,0.020689655172413793,88.80289655172413,90.63620689655173,1
2026-03-02 16:12:59.646338,0.013793103448275862,0.020689655172413793,88.80289655172413,90.63868965517241,1
2026-03-02 16:12:59.670195,0.013793103448275862,0.020689655172413793,89.6288275862069,90.63993103448276,1
2026-03-02 16:12:59.693970,0.006896551724137931,0.020689655172413793,93.17089655172414,90.6411724137931,1
2026-03-02 16:12:59.717170,0.010344827586206896,0.020689655172413793,89.17089655172414,90.64241379310344,1
2026-03-02 16:12:59.741443,0.010344827586206896,0.020689655172413793,89.68551724137932,90.64365517241379,1
2026-03-02 16:12:59.765715,0.006896551724137931,0.020689655172413793,92.34206896551724,90.64489655172414,1
2026-03-02 16:12:59.789722,0.010344827586206896,0.020689655172413793,88.34206896551724,90.64613793103449,1
2026-03-02 16:12:59.814192,0.013793103448275862,0.020689655172413793,88.79855172413794,90.64737931034483,1
2026-03-02 16:12:59.837782,0.006896551724137931,0.020689655172413793,92.79855172413794,90.64862068965517,1
2026-03-02 16:12:59.862297,0.010344827586206896,0.020689655172413793,88.79855172413794,90.64986206896552,1
2026-03-02 16:12:59.885794,0.013793103448275862,0.020689655172413793,88.79710344827586,90.65110344827586,1
2026-03-02 16:12:59.910108,0.006896551724137931,0.020689655172413793,92.79710344827586,90.6523448275862,1
2026-03-02 16:12:59.934056,0.013793103448275862,0.020689655172413793,88.79710344827586,90.65358620689655,1
2026-03-02 16:12:59.958899,0.013793103448275862,0.020689655172413793,89.62303448275863,90.65482758620689,1
2026-03-02 16:12:59.982381,0.010344827586206896,0.020689655172413793,90.50793103448275,90.65606896551724,1
2026-03-02 16:13:00.006348,0.013793103448275862,0.020689655172413793,88.794,90.65731034482758,1
2026-03-02 16:13:00.030109,0.013793103448275862,0.020689655172413793,89.62075862068966,90.65855172413794,1
2026-03-02 16:13:00.054852,0.006896551724137931,0.020689655172413793,93.1628275862069,90.65979310344828,1
2026-03-02 16:13:00.078743,0.010344827586206896,0.020689655172413793,89.1628275862069,90.66103448275862,1
2026-03-02 16:13:00.102719,0.013793103448275862,0.020689655172413793,88.79172413793104,90.66227586206897,1
2026-03-02 16:13:00.126966,0.006896551724137931,0.020689655172413793,92.79172413793104,90.66351724137931,1
2026-03-02 16:13:00.158836,0.013793103448275862,0.020689655172413793,88.79172413793104,90.66475862068965,1
2026-03-02 16:13:00.199421,0.010344827586206896,0.020689655172413793,89.6751724137931,90.66724137931034,1
2026-03-02 16:13:00.223495,0.013793103448275862,0.020689655172413793,88.78882758620689,90.66848275862068,1
2026-03-02 16:13:00.247355,0.010344827586206896,0.020689655172413793,90.50131034482759,90.66972413793104,1
2026-03-02 16:13:00.271250,0.006896551724137931,0.020689655172413793,92.33027586206896,90.67096551724138,1
2026-03-02 16:13:00.295614,0.010344827586206896,0.020689655172413793,88.33027586206896,90.67220689655173,1
2026-03-02 16:13:00.319518,0.010344827586206896,0.020689655172413793,89.67248275862069,90.67344827586207,1
2026-03-02 16:13:00.343846,0.006896551724137931,0.020689655172413793,92.32903448275862,90.67468965517241,1
2026-03-02 16:13:00.368259,0.010344827586206896,0.020689655172413793,88.32903448275862,90.67593103448276,1
2026-03-02 16:13:00.392199,0.010344827586206896,0.020689655172413793,89.67124137931035,90.6771724137931,1
2026-03-02 16:13:00.416453,0.006896551724137931,0.020689655172413793,92.32779310344827,90.67841379310345,1
2026-03-02 16:13:00.440088,0.013793103448275862,0.020689655172413793,88.32779310344827,90.67965517241379,1
2026-03-02 16:13:00.466835,0.010344827586206896,0.020689655172413793,90.49737931034483,90.68089655172413,1
2026-03-02 16:13:00.488307,0.010344827586206896,0.020689655172413793,89.6691724137931,90.68213793103448,1
2026-03-02 16:13:00.511984,0.013793103448275862,0.020689655172413793,88.78282758620689,90.68337931034483,1
2026-03-02 16:13:00.536150,0.010344827586206896,0.020689655172413793,90.49531034482759,90.68462068965518,1
2026-03-02 16:13:00.560097,0.010344827586206896,0.020689655172413793,89.66710344827587,90.68586206896552,1
2026-03-02 16:13:00.584146,0.013793103448275862,0.020689655172413793,88.78075862068965,90.68710344827586,1
2026-03-02 16:13:00.607946,0.010344827586206896,0.020689655172413793,90.49324137931035,90.6883448275862,1
