timestamp,x_norm,y_norm,detected
2026-02-12 14:18:31.199051,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.223569,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.247586,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.271930,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.296479,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.320411,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.345068,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.369088,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.393037,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.417327,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.441294,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.465046,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.489416,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.513788,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.537279,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.561816,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.585480,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.609614,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.633632,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.657294,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.682335,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.705907,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.730119,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.754969,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.778566,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.802423,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.826953,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.850855,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.875046,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.899116,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.923530,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:31.948394,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:31.972064,-0.1,-0.05862068965517241,1
2026-02-12 14:18:31.996907,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.020480,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.045329,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.068687,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.092488,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.117096,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.140567,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.165032,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.189682,-0.1,-0.06206896551724138,1
2026-02-12 14:18:32.214092,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.238652,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.262783,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.286542,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.311302,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.335025,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.358907,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.383039,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.406966,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.431374,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:32.455344,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.479971,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.505972,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.527425,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.551786,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.576078,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.600052,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.623998,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.648235,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.672432,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.696776,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.720536,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.744855,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.769340,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.793533,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.817622,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.841656,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.865655,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.890550,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.914392,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.938642,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:32.963404,-0.1,-0.05862068965517241,1
2026-02-12 14:18:32.987155,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.011042,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.035916,-0.1,-0.06206896551724138,1
2026-02-12 14:18:33.059530,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.083643,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.108163,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.132187,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.157022,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.179989,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.204474,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.229070,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.253001,-0.1,-0.06206896551724138,1
2026-02-12 14:18:33.277525,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.302025,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.326167,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.350162,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.374771,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.398400,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.423207,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.447694,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.471737,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.496134,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.520730,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.552899,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.569102,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:33.592648,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.617660,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.641798,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:33.665565,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.690747,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.714385,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:33.739330,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.763293,-0.1,-0.06206896551724138,1
2026-02-12 14:18:33.787275,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:33.811644,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.835134,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.859796,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:33.884344,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.908398,-0.1,-0.05862068965517241,1
2026-02-12 14:18:33.932944,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:33.956791,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:33.981005,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.005629,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.029043,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.057892,-0.1,-0.06206896551724138,1
2026-02-12 14:18:34.077143,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.101825,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.125567,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.149377,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.173641,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.198156,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.222253,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.245941,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.271400,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.297315,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.322020,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.347726,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.373588,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.398399,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.424191,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.449718,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.474247,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.498385,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.522762,-0.09655172413793103,-0.05517241379310345,1
2026-02-12 14:18:34.547128,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.570967,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.595193,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.618945,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.643235,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.667633,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.692023,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.715255,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.739178,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.764622,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.787988,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.812192,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.836374,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.860380,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.884314,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.908633,-0.1,-0.05862068965517241,1
2026-02-12 14:18:34.932998,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.957133,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:34.981130,-0.1,-0.05862068965517241,1
2026-02-12 14:18:35.005039,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.029541,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.053174,-0.1,-0.05862068965517241,1
2026-02-12 14:18:35.077531,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.101720,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.126129,-0.1,-0.05862068965517241,1
2026-02-12 14:18:35.150400,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.173659,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.197905,-0.1,-0.05862068965517241,1
2026-02-12 14:18:35.221781,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.246115,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.270550,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.295028,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.319381,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.342626,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.366470,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.391634,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.415405,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.438998,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.463679,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.487186,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.511789,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.535326,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.572496,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:35.588337,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:35.607610,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.632043,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:35.656199,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:35.679902,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.703838,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.729072,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:35.752695,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.777304,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:35.801477,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:35.825268,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.849494,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:35.873511,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:35.897441,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.923620,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:35.948766,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:35.973922,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:35.999085,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.025176,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.051136,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.076007,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:36.102920,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.128767,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.152922,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:36.178695,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.203245,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.229510,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.255053,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.280658,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.304866,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:36.329631,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.353446,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.378106,-0.09655172413793103,-0.06206896551724138,1
2026-02-12 14:18:36.402594,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.426304,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.449663,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.473902,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.497577,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.521615,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.546114,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.569615,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.593863,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.618135,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.641916,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.666912,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.691057,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.714969,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.739665,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.764037,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.788472,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.812750,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.836572,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.861467,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.884219,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.908994,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:36.933229,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:36.957093,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:36.981345,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.006180,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.029584,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.054234,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.087912,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.103534,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.127220,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.151687,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.175465,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.199351,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.223470,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.248106,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.271963,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.296775,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.321315,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.345314,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.369339,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.394578,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.417989,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.442651,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.466639,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.491599,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.515463,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.538851,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.562953,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.586629,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.610629,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.634971,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.659413,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.683036,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.707288,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.731292,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.755458,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.780495,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:37.804405,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.828889,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.852913,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.877348,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.902018,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.925622,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.949970,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:37.974311,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:37.997937,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.021641,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.046296,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.070446,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.095143,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.119144,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.143089,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.168142,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.191669,-0.0896551724137931,-0.05517241379310345,1
2026-02-12 14:18:38.216154,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.240356,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.264335,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.289340,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.313488,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.337264,-0.0896551724137931,-0.05517241379310345,1
2026-02-12 14:18:38.362657,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.385467,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.409638,-0.0896551724137931,-0.05517241379310345,1
2026-02-12 14:18:38.434272,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.458451,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.483007,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.507308,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.531577,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.556202,-0.0896551724137931,-0.05517241379310345,1
2026-02-12 14:18:38.580523,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.604453,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.628033,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.651428,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.675708,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.699656,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.723230,-0.09310344827586207,-0.05862068965517241,1
2026-02-12 14:18:38.747331,-0.09655172413793103,-0.05862068965517241,1
2026-02-12 14:18:38.771083,-0.09310344827586207,-0.05517241379310345,1
2026-02-12 14:18:38.795104,-0.09655172413793103,-0.05862068965517241,1
